State,County,Grade
Oklahoma,Pittsburg County,B
Kansas,Sherman County,B-
Maine,Sagadahoc County,B
Wyoming,Johnson County,B-
Missouri,Caldwell County,B-
Virginia,Bedford County,B+
Iowa,Audubon County,B
Washington,Whatcom County,B+
Louisiana,Iberia Parish,B+
Texas,Delta County,B-
Kentucky,Jessamine County,B+
New York,Yates County,B
Georgia,Hall County,B
Louisiana,Ouachita Parish,B
Washington,Spokane County,B
Montana,Jefferson County,B+
North Carolina,Currituck County,B
Illinois,Livingston County,B-
Kentucky,Monroe County,B
Iowa,Guthrie County,B
Texas,Smith County,A-
Nebraska,Knox County,A-
North Carolina,Craven County,B+
Georgia,Walker County,B-
Texas,Hutchinson County,B
Virginia,Frederick County,B+
Illinois,Sangamon County,A-
Michigan,Macomb County,B+
North Carolina,Rutherford County,B-
Indiana,Montgomery County,B
Oklahoma,Greer County,B-
Kansas,Greenwood County,B-
Utah,Morgan County,B+
Arizona,Pima County,A-
Oklahoma,Mayes County,B
Ohio,Shelby County,B
Virginia,Augusta County,B
Kansas,Morris County,B-
Pennsylvania,Snyder County,B-
Missouri,Gentry County,B+
Kansas,Cloud County,B-
Wisconsin,Rock County,B
Georgia,Henry County,A-
Indiana,Dearborn County,B-
Texas,Washington County,A-
Wisconsin,Waupaca County,B
Minnesota,Faribault County,A-
New Mexico,Colfax County,B
Arkansas,Yell County,B-
Kentucky,Madison County,B+
North Carolina,Graham County,B-
Mississippi,Oktibbeha County,A-
Minnesota,Fillmore County,B+
Wisconsin,Dunn County,B+
Indiana,Rush County,B-
Montana,Carbon County,B
Georgia,Tift County,B
Indiana,Whitley County,B
Nebraska,Stanton County,B
Alabama,Calhoun County,B
Texas,Burnet County,B
Virginia,Henry County,C+
Oklahoma,Latimer County,B+
Texas,Runnels County,B
Minnesota,Grant County,B+
Wisconsin,Trempealeau County,B
Alabama,Crenshaw County,B-
Colorado,Clear Creek County,A-
Texas,Bexar County,A-
Iowa,Marion County,B+
South Carolina,Lancaster County,B
Missouri,DeKalb County,C
North Dakota,Traill County,A
Ohio,Licking County,B
Wisconsin,Price County,B-
Pennsylvania,Jefferson County,B-
Pennsylvania,Lebanon County,B-
Arkansas,Franklin County,C+
North Carolina,Mitchell County,B-
Utah,Garfield County,B-
California,Mariposa County,B-
Tennessee,Meigs County,C-
Missouri,Livingston County,B
Wisconsin,Kenosha County,B+
Texas,Hockley County,B
Nebraska,Phelps County,B
Michigan,Huron County,B-
Minnesota,Hubbard County,B
Texas,McCulloch County,B
Mississippi,Hancock County,B
Georgia,Thomas County,B
Texas,Hale County,B+
Kentucky,Greenup County,B-
Minnesota,Lac qui Parle County,B+
New Jersey,Salem County,C+
Louisiana,Winn Parish,C+
Georgia,Barrow County,B-
Missouri,McDonald County,B-
Georgia,Atkinson County,B-
Montana,Flathead County,B-
Oklahoma,Washita County,B
Minnesota,St. Louis County,B+
Texas,Jasper County,B-
Iowa,Cass County,B
Indiana,Gibson County,B
Iowa,O'Brien County,A-
Ohio,Henry County,B
Michigan,Allegan County,B
Wisconsin,Crawford County,B-
Missouri,Franklin County,B-
California,Shasta County,C+
Kentucky,Anderson County,C+
North Carolina,Pamlico County,B
Minnesota,Pennington County,B-
Kentucky,Lyon County,B
Ohio,Lucas County,B+
Washington,Clark County,B
Connecticut,New Haven County,B+
Florida,Hernando County,B-
Kentucky,Floyd County,C+
Nebraska,Sheridan County,A-
Florida,Gilchrist County,C+
Washington,Pend Oreille County,C
Texas,Dallas County,A
Ohio,Athens County,B+
California,Los Angeles County,B
Minnesota,Steele County,A-
Alabama,Etowah County,B
Indiana,LaGrange County,B-
South Dakota,Lawrence County,A-
Oklahoma,Coal County,B
South Carolina,Georgetown County,B+
Kentucky,Caldwell County,B-
Alabama,Escambia County,C+
Wisconsin,Lincoln County,B-
Virginia,King and Queen County,C+
Virginia,Nelson County,B-
Minnesota,Yellow Medicine County,B
Minnesota,Le Sueur County,B
Louisiana,St. James Parish,B
Iowa,Wayne County,B
Louisiana,Calcasieu Parish,A-
Washington,Pierce County,B-
North Dakota,Dickey County,A
Virginia,Shenandoah County,C+
Oklahoma,Wagoner County,B
Oregon,Wallowa County,B-
Indiana,Wells County,B+
Kentucky,Boyd County,B
Ohio,Erie County,B+
Alaska,Southeast Fairbanks Borough,C
Tennessee,Marshall County,B-
California,Santa Cruz County,B+
Ohio,Darke County,C+
Pennsylvania,Sullivan County,C+
Kentucky,Muhlenberg County,B-
Ohio,Hocking County,C+
Virginia,Scott County,C+
Oklahoma,Creek County,B-
North Carolina,Swain County,B
New York,Steuben County,B-
New York,Greene County,B-
Virginia,Charlotte County,B-
Illinois,Henry County,B
Indiana,Harrison County,B-
Michigan,Genesee County,B-
Louisiana,Iberville Parish,B
New York,Sullivan County,B-
Minnesota,Becker County,B+
Iowa,Madison County,B-
Tennessee,Robertson County,B-
Louisiana,Evangeline Parish,B-
New Hampshire,Cheshire County,B-
North Carolina,Stanly County,B-
Arkansas,Crawford County,C+
Indiana,Allen County,A-
Oklahoma,Beaver County,A-
Kansas,Jefferson County,B
Colorado,Conejos County,B
Ohio,Tuscarawas County,B
Illinois,Madison County,B+
Michigan,Chippewa County,B+
California,Inyo County,C+
Texas,Fannin County,B
North Carolina,Yadkin County,C+
Florida,Manatee County,A-
Pennsylvania,McKean County,B-
Missouri,Warren County,C+
New York,Chautauqua County,B-
Alabama,Tuscaloosa County,A-
California,Sutter County,B
South Carolina,Edgefield County,B
Vermont,Windsor County,B
Minnesota,Beltrami County,B+
Tennessee,McMinn County,C+
Missouri,Andrew County,B
Indiana,DeKalb County,B
Arkansas,Hot Spring County,B-
Oklahoma,Marshall County,B
Virginia,Tazewell County,B-
South Dakota,Charles Mix County,B+
Arkansas,Conway County,B-
Wisconsin,Marquette County,B-
Ohio,Paulding County,B-
Alabama,Walker County,C
South Carolina,Kershaw County,B+
Missouri,Linn County,B-
Alabama,Fayette County,C+
Ohio,Pickaway County,C+
Nebraska,Platte County,B+
Kansas,Butler County,B+
Texas,Rusk County,B
South Carolina,Saluda County,B-
Alabama,Geneva County,B-
Maine,York County,B
Missouri,Gasconade County,B-
Texas,Callahan County,B-
Florida,Gulf County,B-
Minnesota,Kandiyohi County,B+
Arkansas,Union County,B
New Mexico,Eddy County,B+
North Carolina,Stokes County,C+
Iowa,Cerro Gordo County,B+
Texas,Martin County,B+
North Dakota,Richland County,B+
Virginia,Amherst County,B+
Oregon,Multnomah County,A-
Ohio,Hardin County,B-
Missouri,Pettis County,B
Texas,Calhoun County,B+
New Mexico,Roosevelt County,B
Texas,Hunt County,B
Oklahoma,Sequoyah County,B-
Illinois,Adams County,B
New Mexico,Curry County,B-
Minnesota,Wadena County,B-
New York,Wyoming County,B-
New York,Cortland County,B-
Michigan,Branch County,B-
Nebraska,Holt County,B+
Minnesota,Big Stone County,A-
Iowa,Jasper County,B-
Arkansas,Polk County,B-
Wisconsin,Green Lake County,B-
Tennessee,Rhea County,C+
South Dakota,Moody County,B+
Illinois,Jasper County,B
Idaho,Bonner County,C+
Oklahoma,Murray County,B+
Minnesota,McLeod County,B
Nebraska,Thayer County,B+
Alabama,Lawrence County,C+
North Carolina,Beaufort County,B
Minnesota,Sherburne County,B+
Florida,Sumter County,B+
Indiana,White County,B
Virginia,Craig County,C
Georgia,Pike County,C+
Michigan,Isabella County,B+
Alabama,Dale County,B
Indiana,Franklin County,B
Kansas,Clay County,B+
Nebraska,Saunders County,B
Iowa,Calhoun County,B+
New Mexico,Quay County,B
Indiana,Jasper County,B
Michigan,Sanilac County,B-
Texas,Lee County,B+
Iowa,Osceola County,B+
Louisiana,Rapides Parish,B
Kansas,Ellsworth County,B+
North Carolina,Alexander County,C+
Ohio,Allen County,B
Washington,Lincoln County,B-
Tennessee,McNairy County,C
Arkansas,Sharp County,C
New York,Orleans County,C+
Alabama,Pike County,B
Pennsylvania,Wyoming County,C+
Oklahoma,Garvin County,B
Iowa,Kossuth County,A-
Nebraska,Fillmore County,B+
West Virginia,Mineral County,C+
Wyoming,Weston County,B-
Missouri,Marion County,B
Arkansas,Johnson County,B-
Kentucky,Mercer County,B-
Indiana,Delaware County,B+
Illinois,St. Clair County,B+
West Virginia,Berkeley County,C+
Indiana,Brown County,C+
Oklahoma,Oklahoma County,A-
North Carolina,Davidson County,B
Illinois,Richland County,B+
Tennessee,Smith County,C
California,Tuolumne County,C
Minnesota,Swift County,B
Iowa,Cherokee County,B
Virginia,Rappahannock County,B-
California,Butte County,B-
South Carolina,Greenwood County,B+
Texas,Gaines County,B+
South Carolina,Newberry County,B-
Wisconsin,Rusk County,B-
Oklahoma,Major County,B
Oklahoma,Muskogee County,B
Texas,Madison County,B-
Florida,Miami-Dade County,B
Michigan,Eaton County,B+
Tennessee,Greene County,C+
New York,Essex County,B
Illinois,Knox County,B
Illinois,Logan County,B
Michigan,Wayne County,B
Florida,Volusia County,B
Nevada,Lyon County,B-
North Carolina,Randolph County,B-
Kansas,Sedgwick County,A
Kentucky,Rockcastle County,C
West Virginia,Tucker County,B
Arizona,Coconino County,B+
Idaho,Caribou County,B
Louisiana,Acadia Parish,B-
South Dakota,Hamlin County,B+
Florida,Bay County,B
New Mexico,Doña Ana County,B+
Pennsylvania,Clearfield County,C+
Minnesota,Otter Tail County,B+
Nebraska,Custer County,B+
Georgia,Coffee County,B
Texas,Nueces County,B+
Arkansas,Logan County,C+
Kentucky,Lee County,C-
New York,Herkimer County,B-
Minnesota,Wilkin County,B
Arkansas,Lafayette County,B-
Oklahoma,Lincoln County,B-
West Virginia,Nicholas County,B
Arkansas,Jackson County,C+
Minnesota,Redwood County,B+
Iowa,Fayette County,B-
Arkansas,Howard County,B
Florida,Marion County,B
Virginia,Campbell County,B
Louisiana,Beauregard Parish,B+
Utah,Kane County,B-
Mississippi,Clarke County,B-
Virginia,Surry County,B
Colorado,Lincoln County,C+
Alabama,Lamar County,C+
Pennsylvania,Fulton County,C-
Texas,Tyler County,B-
Wisconsin,Racine County,B+
Texas,Morris County,B
Maine,Lincoln County,B
North Carolina,Cumberland County,B+
Alaska,Matanuska-Susitna Borough,C
Iowa,Pocahontas County,B
Ohio,Logan County,B-
Kansas,Reno County,B+
Georgia,Wheeler County,C
Kansas,Neosho County,B
New Mexico,Otero County,B
Minnesota,Norman County,B
North Carolina,Pitt County,A-
Alabama,Cherokee County,C
Nebraska,Gage County,B
Nebraska,Keith County,B+
Oklahoma,Tillman County,B
Ohio,Richland County,B-
Montana,Cascade County,B
Oklahoma,Pushmataha County,C+
Texas,Shelby County,B
Michigan,Delta County,B
California,Riverside County,B-
Illinois,Winnebago County,B
Missouri,Washington County,C
Kentucky,Spencer County,C+
Oregon,Yamhill County,B-
Arkansas,Izard County,C+
Texas,Coleman County,B-
Tennessee,Loudon County,B
Kentucky,Jefferson County,A-
Louisiana,Caldwell Parish,B-
Nevada,Lander County,B-
Texas,Matagorda County,B
Mississippi,Smith County,C+
Illinois,Jackson County,A-
Louisiana,St. John the Baptist Parish,B
Florida,Jackson County,B
Nebraska,Cuming County,B
Tennessee,Roane County,C+
Kansas,Rice County,A-
Illinois,Williamson County,B
Oklahoma,Woods County,A
California,Ventura County,B
Hawaii,Honolulu County,B-
South Dakota,Meade County,B
Alabama,St. Clair County,B-
Mississippi,Newton County,B
Wisconsin,Milwaukee County,B
Virginia,Warren County,B-
Alabama,DeKalb County,B-
Missouri,Moniteau County,B
Kentucky,Bullitt County,C+
Virginia,Pulaski County,B
Pennsylvania,Franklin County,B-
Oklahoma,McIntosh County,B-
Kentucky,Washington County,B-
Oklahoma,Nowata County,B-
Nebraska,Butler County,B
Iowa,Woodbury County,B+
Iowa,Ringgold County,B
Nebraska,Boone County,B
Georgia,Whitfield County,B-
Pennsylvania,Somerset County,C+
Illinois,Moultrie County,B
Georgia,Appling County,B
Oklahoma,Pottawatomie County,B
New York,Montgomery County,C+
South Carolina,Chesterfield County,B-
North Dakota,Ward County,B-
Colorado,Yuma County,B-
North Carolina,Madison County,B-
Alabama,Barbour County,C+
Texas,Refugio County,B
Louisiana,Sabine Parish,B-
Iowa,Buchanan County,B
Iowa,Black Hawk County,B+
Wyoming,Uinta County,B
Iowa,Hardin County,B+
Arkansas,Perry County,C+
West Virginia,Kanawha County,B+
Michigan,Arenac County,C+
Maryland,Caroline County,C+
Texas,Stephens County,B+
Colorado,Logan County,C+
Iowa,Harrison County,B-
New York,Lewis County,C+
South Dakota,McCook County,B+
Nebraska,Cass County,B+
Georgia,Dodge County,B-
Massachusetts,Bristol County,B-
North Carolina,Brunswick County,B
Vermont,Grand Isle County,C
Pennsylvania,Blair County,B
Illinois,Peoria County,B+
Oklahoma,Delaware County,B
Texas,Live Oak County,B
Illinois,Douglas County,B
Michigan,Oscoda County,C+
Kentucky,Carter County,C+
West Virginia,Doddridge County,C+
North Carolina,Jones County,C+
Kansas,Harvey County,A-
Arkansas,Little River County,C+
Illinois,Menard County,B
Ohio,Jefferson County,B
Louisiana,LaSalle Parish,B+
Michigan,Alpena County,B-
Arkansas,Cleburne County,B-
Missouri,Stone County,C
Indiana,Lake County,B
Minnesota,Houston County,B
Indiana,Sullivan County,B
Texas,Marion County,B-
Wyoming,Laramie County,B+
Nebraska,Clay County,B+
Michigan,St. Joseph County,B-
Wisconsin,Oneida County,B
Tennessee,Hamilton County,A-
West Virginia,Wood County,B
Oklahoma,Craig County,B-
Alabama,Marengo County,C+
Nevada,Churchill County,C+
Mississippi,Jefferson Davis County,C
Texas,Hill County,B-
Pennsylvania,Berks County,B-
Illinois,De Witt County,B
Montana,Lincoln County,B-
Missouri,Camden County,B-
Virginia,Floyd County,B
Tennessee,Obion County,B-
Maryland,Cecil County,C+
Ohio,Trumbull County,B-
Texas,Jack County,B-
Wyoming,Crook County,C+
Washington,Benton County,A-
Wisconsin,Shawano County,B-
Missouri,St. Francois County,B-
Pennsylvania,Bradford County,B-
Iowa,Wright County,B+
Texas,Navarro County,B
Rhode Island,Kent County,B
New York,Cayuga County,B-
Texas,Colorado County,B+
Idaho,Kootenai County,B-
Kentucky,Crittenden County,C+
Indiana,Marion County,B+
Indiana,Jennings County,C+
New York,Jefferson County,B-
Alabama,Tallapoosa County,B-
Texas,Mitchell County,B
Michigan,Saginaw County,B
Minnesota,Murray County,A-
Minnesota,Itasca County,B
Alabama,Talladega County,C+
Kansas,Dickinson County,B
Missouri,Webster County,C+
Vermont,Rutland County,B-
Arkansas,Miller County,B-
Georgia,Laurens County,B-
Colorado,Weld County,B+
Texas,Falls County,B-
Colorado,Elbert County,B-
Wyoming,Platte County,B-
Alabama,Winston County,C
Texas,Walker County,B
Texas,Burleson County,B+
Kansas,Washington County,B
Georgia,Hart County,B-
Arkansas,Randolph County,C+
Missouri,Carroll County,C+
Iowa,Jackson County,B-
Minnesota,Pipestone County,B+
Michigan,Schoolcraft County,B-
North Dakota,Pembina County,B+
South Dakota,Hutchinson County,B+
Alabama,Blount County,C+
Iowa,Washington County,B
Ohio,Huron County,B-
Idaho,Madison County,B
Oklahoma,Beckham County,B+
Arizona,Greenlee County,B
Wisconsin,Bayfield County,B+
New York,Chemung County,B
Iowa,Jefferson County,A
Texas,Floyd County,B
Florida,Osceola County,B
South Dakota,Bon Homme County,A-
Minnesota,Marshall County,B
Indiana,Huntington County,B
Tennessee,Decatur County,C+
Georgia,Troup County,B-
California,Santa Barbara County,B+
Nebraska,Hall County,B+
Pennsylvania,Lackawanna County,B
Texas,Red River County,C
Michigan,Baraga County,B
Missouri,Shelby County,B-
Texas,Wheeler County,B
Iowa,Chickasaw County,B
Wyoming,Goshen County,B-
Virginia,Greene County,C+
Minnesota,Renville County,B+
Wyoming,Fremont County,B-
Maine,Kennebec County,B-
Kansas,McPherson County,A-
Nevada,Pershing County,C
Texas,Orange County,B
Louisiana,Cameron Parish,B
Virginia,Carroll County,C+
Louisiana,Bienville Parish,B
Missouri,Cooper County,B-
Indiana,Noble County,B
Idaho,Washington County,C+
Alabama,Franklin County,C+
Indiana,Putnam County,B-
North Dakota,Morton County,B+
Minnesota,Todd County,B
Michigan,Van Buren County,B-
South Dakota,Fall River County,A-
Indiana,Elkhart County,B
Colorado,Garfield County,B-
Kentucky,Shelby County,B
North Carolina,Onslow County,B
Iowa,Montgomery County,C+
Arkansas,Newton County,B-
Iowa,Jones County,B-
New York,Schoharie County,C+
Missouri,Harrison County,C+
Indiana,Washington County,C
Ohio,Morrow County,C
New Hampshire,Belknap County,B-
Georgia,Wilkes County,B-
Missouri,Osage County,B-
Kansas,Miami County,B-
Utah,Grand County,B
Pennsylvania,Clarion County,B-
Michigan,Iron County,B-
Pennsylvania,Cambria County,B-
Virginia,Appomattox County,B
Indiana,Crawford County,C
Oklahoma,Kay County,B+
Illinois,Shelby County,B-
Michigan,St. Clair County,B-
New Mexico,San Juan County,C+
Georgia,Pickens County,B-
Illinois,Lee County,B-
Indiana,Henry County,B-
Montana,Stillwater County,B-
Oklahoma,Caddo County,B-
Georgia,Banks County,C+
Maryland,Kent County,B+
Vermont,Orleans County,C+
Alabama,Chilton County,C+
New York,Washington County,C+
North Carolina,Alamance County,B
Iowa,Franklin County,B+
Alabama,Clay County,C
West Virginia,Brooke County,B-
Michigan,Roscommon County,C+
North Carolina,Gates County,C
South Carolina,Laurens County,B-
Michigan,Barry County,B-
Texas,Houston County,B-
Oklahoma,Alfalfa County,B+
New York,Delaware County,C+
Kansas,Osage County,B-
Kentucky,Perry County,C+
Oregon,Grant County,C+
Missouri,Dallas County,C+
Illinois,Bureau County,B
South Carolina,Aiken County,A-
New York,Cattaraugus County,C+
Missouri,Ray County,C+
Tennessee,Lauderdale County,C-
Texas,San Patricio County,B
Wyoming,Natrona County,B-
Missouri,Bates County,C+
Indiana,St. Joseph County,A-
Texas,Andrews County,B+
Montana,Lake County,C+
Utah,Salt Lake County,A-
Kentucky,Morgan County,C
Georgia,Haralson County,C
North Dakota,Ransom County,B-
Missouri,Newton County,B
Washington,Douglas County,B-
Texas,Lamb County,B
New Hampshire,Coos County,C
Texas,Sabine County,C+
New Mexico,Torrance County,C
Virginia,Grayson County,C
Minnesota,Nobles County,B+
Mississippi,Jasper County,C+
Iowa,Mahaska County,B
Texas,Swisher County,B
Michigan,Antrim County,B
Nebraska,Howard County,B-
Nebraska,Adams County,B+
Indiana,Vanderburgh County,B+
Michigan,Wexford County,B-
Colorado,Delta County,C+
Louisiana,West Baton Rouge Parish,B+
Michigan,Monroe County,B-
Kansas,Bourbon County,B-
Michigan,Lenawee County,B
Missouri,Chariton County,B-
Michigan,Ionia County,B-
Michigan,Bay County,B
Wisconsin,Clark County,B-
Oklahoma,Carter County,B-
Kentucky,Franklin County,B+
Pennsylvania,Armstrong County,C+
Washington,Clallam County,B-
Ohio,Knox County,B
Wyoming,Converse County,B-
Missouri,Douglas County,C-
Iowa,Sac County,B+
South Dakota,Turner County,B
West Virginia,Greenbrier County,B
Georgia,Clarke County,A-
Arkansas,Madison County,C
Georgia,Franklin County,C+
Minnesota,Chippewa County,B-
Kansas,Montgomery County,B-
Pennsylvania,Carbon County,C
Wyoming,Sweetwater County,B-
Kentucky,Taylor County,C+
West Virginia,Marshall County,B
Georgia,Muscogee County,B+
Hawaii,Maui County,B-
Montana,Rosebud County,B+
Ohio,Muskingum County,C+
Missouri,Lewis County,C+
Texas,Cameron County,B-
Illinois,Cumberland County,B-
South Carolina,Florence County,B+
Iowa,Floyd County,B
Wisconsin,Richland County,B-
Michigan,Ontonagon County,C+
Pennsylvania,Schuylkill County,C+
Indiana,Howard County,B
Colorado,Bent County,C
Missouri,Clark County,C+
Kentucky,Allen County,C
Kentucky,Nelson County,C+
Arkansas,Greene County,C+
New York,Allegany County,B-
New York,Chenango County,C+
Illinois,Washington County,B-
Pennsylvania,Luzerne County,B-
Indiana,Vigo County,B
New Mexico,Chaves County,B
Michigan,Otsego County,B-
Ohio,Lawrence County,C+
Texas,Maverick County,C
Florida,Columbia County,B-
Missouri,Callaway County,B
New Hampshire,Strafford County,B
North Carolina,Person County,B-
Montana,Valley County,B
Indiana,Vermillion County,C+
Kentucky,Bourbon County,C
North Carolina,Durham County,A+
Texas,Moore County,B
Iowa,Cedar County,B
Kentucky,Metcalfe County,C
Michigan,Gratiot County,B-
Michigan,Lapeer County,B-
Indiana,LaPorte County,B
Illinois,Coles County,B+
Maine,Waldo County,B-
Iowa,Greene County,B
Missouri,Randolph County,B-
North Carolina,Franklin County,C+
Massachusetts,Suffolk County,B+
Tennessee,Carter County,C
Mississippi,Lauderdale County,B
Tennessee,Benton County,C
Wisconsin,Marinette County,B-
Michigan,Missaukee County,C+
Tennessee,Bedford County,C+
Missouri,Montgomery County,C
Missouri,Polk County,C+
Michigan,Muskegon County,B
Maine,Washington County,C+
Minnesota,Sibley County,B+
Mississippi,Tippah County,C+
Louisiana,Grant Parish,C
Missouri,Lawrence County,B-
Mississippi,Marion County,C+
Texas,Bailey County,C
Connecticut,Windham County,C+
Arkansas,Drew County,B-
Oregon,Lane County,B-
Illinois,Morgan County,B+
Michigan,Jackson County,B-
Utah,Emery County,C+
Tennessee,Perry County,C+
New York,St. Lawrence County,B-
Virginia,Giles County,B-
Massachusetts,Hampden County,B-
Michigan,Oceana County,B-
Alabama,Mobile County,B
Illinois,LaSalle County,B-
Kentucky,Pike County,C
New York,Oswego County,C
Indiana,Clay County,B
Minnesota,Freeborn County,B
California,Humboldt County,C+
Colorado,Montrose County,B-
Alabama,Clarke County,B-
Kansas,Russell County,B
Texas,Starr County,C
Alabama,Randolph County,C+
Kentucky,Grayson County,C
Ohio,Sandusky County,B-
Illinois,Stephenson County,B
Minnesota,Jackson County,A-
Texas,Grimes County,C+
North Carolina,Gaston County,B-
Texas,Parmer County,B
Ohio,Perry County,C
Virginia,Dinwiddie County,C+
Oklahoma,Osage County,B-
Virginia,Page County,C
Montana,Toole County,C+
Washington,Skamania County,C+
Kansas,Cowley County,B
Georgia,Elbert County,C+
Indiana,Knox County,B-
Indiana,Tipton County,B-
Missouri,Lafayette County,C+
Washington,Jefferson County,B+
Missouri,Audrain County,B-
Minnesota,Lake County,B
Ohio,Seneca County,B-
Missouri,Monroe County,B
South Dakota,Spink County,B
Iowa,Howard County,B-
Arkansas,Lawrence County,C+
Iowa,Appanoose County,B-
Missouri,Crawford County,C
Louisiana,West Carroll Parish,B
Rhode Island,Providence County,B-
Missouri,Daviess County,C+
Washington,Skagit County,B-
Georgia,Pulaski County,B-
California,Solano County,B-
Tennessee,Sevier County,C+
Michigan,Cass County,B-
Nebraska,Saline County,B
Pennsylvania,Crawford County,B-
Kansas,Ottawa County,B-
Missouri,Ralls County,B-
Iowa,Adair County,C+
Mississippi,Lincoln County,B-
North Carolina,Chowan County,C+
Missouri,Stoddard County,B-
Washington,Pacific County,C+
Missouri,Dent County,C+
Georgia,Brantley County,C+
Michigan,Gogebic County,B+
Missouri,Ozark County,C
Texas,Ochiltree County,B
Washington,Walla Walla County,B+
Texas,DeWitt County,B
Minnesota,Polk County,B+
Ohio,Jackson County,C+
Oregon,Harney County,C+
Oregon,Lake County,C
Indiana,Madison County,B-
Texas,Wharton County,B
Wisconsin,Waushara County,C+
Iowa,Fremont County,B
Virginia,Buckingham County,C
Kansas,Finney County,B
Pennsylvania,Tioga County,B
Illinois,Mercer County,C+
Oklahoma,Pawnee County,B-
Indiana,Greene County,B-
North Carolina,Jackson County,B+
Wisconsin,Adams County,C
Ohio,Fayette County,C+
Oklahoma,Woodward County,B
Tennessee,Houston County,C
Arkansas,Arkansas County,B-
Virginia,Russell County,C
Mississippi,Pearl River County,C
Wisconsin,Monroe County,B-
West Virginia,Harrison County,B
Tennessee,Monroe County,C
Illinois,Kankakee County,B-
Nebraska,Dodge County,B
Indiana,Morgan County,B-
California,Mendocino County,C+
Montana,Lewis and Clark County,A-
South Carolina,Cherokee County,B-
Illinois,Macoupin County,B-
Florida,Dixie County,C+
Florida,Lake County,B
Ohio,Gallia County,C+
California,Tehama County,C
Tennessee,Johnson County,C+
Arkansas,Ashley County,C+
West Virginia,Cabell County,B+
California,Amador County,C+
Nebraska,Lincoln County,B+
Missouri,Madison County,C-
Nebraska,Box Butte County,B+
Oregon,Tillamook County,C+
Ohio,Coshocton County,B-
Michigan,Cheboygan County,B
North Dakota,McLean County,B
Louisiana,Catahoula Parish,B-
Iowa,Tama County,B-
Ohio,Wyandot County,B-
Texas,Liberty County,C+
Texas,Polk County,B-
New Mexico,Santa Fe County,A
New Mexico,Sierra County,C+
Minnesota,Morrison County,B-
Pennsylvania,Bedford County,C+
Texas,Nacogdoches County,A-
Illinois,Rock Island County,B
Georgia,Burke County,C+
Kentucky,Fulton County,B-
North Carolina,Scotland County,C
Missouri,Oregon County,C
West Virginia,Ritchie County,C+
Pennsylvania,Venango County,B-
Oklahoma,Le Flore County,B
West Virginia,Clay County,C-
Arizona,Yavapai County,B-
Georgia,Colquitt County,B-
Alabama,Pickens County,C
Kansas,Sumner County,B
Illinois,Crawford County,B
Arizona,Graham County,C+
Wisconsin,Jackson County,B-
Texas,Hidalgo County,C+
Pennsylvania,Susquehanna County,C
South Carolina,Bamberg County,B-
Indiana,Wabash County,B
Texas,Palo Pinto County,B-
Indiana,Wayne County,B
Kansas,Pawnee County,B
Georgia,Lanier County,C
Arkansas,Pulaski County,A-
South Dakota,Roberts County,B
Vermont,Orange County,B-
Illinois,Warren County,B
Colorado,Mesa County,B-
Georgia,Liberty County,B-
Texas,Webb County,C
Kansas,Harper County,B
West Virginia,Raleigh County,B-
Kentucky,Rowan County,B
Wisconsin,Juneau County,C+
Louisiana,East Baton Rouge Parish,A-
Missouri,Laclede County,C
Minnesota,Mower County,B
Ohio,Belmont County,B-
Missouri,Bollinger County,C
Pennsylvania,Forest County,C+
Alabama,Henry County,B-
Texas,Limestone County,B-
Georgia,Wayne County,B-
Washington,Ferry County,C
Illinois,Perry County,B-
New Jersey,Hudson County,B
California,San Joaquin County,C+
Mississippi,Franklin County,B-
Mississippi,Greene County,C+
Missouri,Maries County,C
Iowa,Keokuk County,C+
Indiana,Randolph County,B-
Kentucky,Trigg County,C+
Texas,Wilbarger County,B-
Louisiana,St. Martin Parish,B
Ohio,Clark County,B-
Nebraska,Merrick County,B
Louisiana,Washington Parish,C
Arkansas,Grant County,C+
Missouri,Butler County,C+
Washington,Chelan County,B
Oregon,Jackson County,B-
Michigan,Menominee County,B-
Florida,Highlands County,B
Iowa,Crawford County,B
New Mexico,Lincoln County,B
Utah,Sanpete County,B-
North Carolina,Lee County,B
Oklahoma,Okmulgee County,B-
Arkansas,Poinsett County,C
California,Lassen County,C+
Nebraska,Kearney County,B+
Tennessee,Madison County,B
Missouri,Howard County,B
Tennessee,Cocke County,C-
Mississippi,Wayne County,B-
California,Fresno County,C+
Missouri,Macon County,C+
South Carolina,Calhoun County,B
New York,Franklin County,B-
Indiana,Jackson County,B-
Indiana,Clinton County,B-
Pennsylvania,Warren County,B-
South Dakota,Yankton County,B+
Texas,Pecos County,B
New Hampshire,Sullivan County,C
Iowa,Page County,B
North Dakota,McKenzie County,B
Indiana,Miami County,B-
Minnesota,Koochiching County,B+
Ohio,Washington County,B-
Kentucky,Fleming County,C+
Nebraska,Scotts Bluff County,B+
Texas,Garza County,B
Louisiana,Caddo Parish,B
Georgia,Newton County,B-
Texas,Jefferson County,B
Missouri,Pike County,B-
Wyoming,Campbell County,C+
Nevada,Clark County,B-
Ohio,Columbiana County,B-
Ohio,Scioto County,C+
Minnesota,Martin County,B
West Virginia,Mercer County,B-
South Carolina,Barnwell County,C+
Missouri,Scott County,C+
Nebraska,Richardson County,B
Indiana,Martin County,C+
Ohio,Ross County,C+
Illinois,Hancock County,B-
Indiana,Clark County,B
Kansas,Doniphan County,B
North Carolina,Rockingham County,C+
